tr_id,tr_date,tr_type,tr_amount,tr_label,tr_category,tr_sub_category,tr_description
749,"2022-03-30 21:07:01",credit,117.19,Alice,1,2,"Gas station"
750,"2022-03-31 23:25:24",debit,-51.7229,David,3,11,
751,"2022-04-02 01:43:47",debit,-101.704,Charlie,3,12,Restaurant
752,"2022-04-03 04:02:09",credit,81.4121,Charlie,1,1,
753,"2022-04-04 06:20:32",debit,-58.5386,Alice,1,2,"Gas station"
754,"2022-04-05 08:38:55",credit,146.475,Emily,1,2,
755,"2022-04-06 10:57:17",credit,109.848,Alice,5,17,
756,"2022-04-07 13:15:40",credit,86.2248,Charlie,2,8,Restaurant
757,"2022-04-08 15:34:03",debit,-103.112,Charlie,5,19,
758,"2022-04-09 17:52:25",debit,-112.496,Bob,4,13,Restaurant
759,"2022-04-10 20:10:48",debit,-23.7796,Bob,2,5,Restaurant
760,"2022-04-11 22:29:11",debit,-95.4811,Charlie,1,1,
761,"2022-04-13 00:47:34",credit,192.315,Bob,3,10,Restaurant
762,"2022-04-14 03:05:56",credit,152.082,Bob,5,18,"Grocery store"
763,"2022-04-15 05:24:19",credit,113.14,Charlie,1,3,
764,"2022-04-16 07:42:42",credit,81.9959,Alice,1,2,Restaurant
765,"2022-04-17 10:01:04",credit,169.947,Charlie,4,16,"Grocery store"
766,"2022-04-18 12:19:27",debit,-96.8896,Emily,5,17,
767,"2022-04-19 14:37:50",credit,62.0892,Charlie,5,18,"Grocery store"
768,"2022-04-20 16:56:12",debit,-95.7127,David,3,10,"Gas station"
769,"2022-04-21 19:14:35",credit,110.467,Charlie,4,14,"Gas station"
770,"2022-04-22 21:32:58",debit,-92.5264,Bob,2,8,
771,"2022-04-23 23:51:21",debit,-160.327,Emily,5,20,"Grocery store"
772,"2022-04-25 02:09:43",credit,106.03,Bob,1,4,
773,"2022-04-26 04:28:06",debit,-146.863,Emily,3,11,
774,"2022-04-27 06:46:29",debit,-33.3924,David,3,10,"Gas station"
775,"2022-04-28 09:04:51",credit,49.9354,Charlie,1,2,"Gas station"
776,"2022-04-29 11:23:14",credit,103.3,David,2,8,"Grocery store"
777,"2022-04-30 13:41:37",debit,-87.9641,Alice,5,19,"Gas station"
778,"2022-05-01 16:00:00",credit,120.015,Charlie,4,13,Restaurant
779,"2022-05-02 18:18:22",debit,-86.4624,David,3,10,"Grocery store"
780,"2022-05-03 20:36:45",debit,-139.156,Charlie,1,4,"Grocery store"
781,"2022-05-04 22:55:08",debit,-42.4161,David,5,20,"Grocery store"
782,"2022-05-06 01:13:30",debit,-163.589,Alice,5,17,Restaurant
783,"2022-05-07 03:31:53",debit,-7.63537,Alice,3,12,"Gas station"
784,"2022-05-08 05:50:16",debit,-113.062,Alice,4,14,"Gas station"
785,"2022-05-09 08:08:38",debit,-140.997,Emily,4,16,
786,"2022-05-10 10:27:01",debit,-84.3612,Bob,1,4,"Grocery store"
787,"2022-05-11 12:45:24",debit,-114.054,Alice,3,9,"Gas station"
788,"2022-05-12 15:03:47",debit,-78.5587,Alice,2,5,Restaurant
789,"2022-05-13 17:22:09",debit,-90.4241,David,3,11,"Gas station"
790,"2022-05-14 19:40:32",debit,-65.0714,Bob,2,8,
791,"2022-05-15 21:58:55",credit,114.31,Bob,2,8,"Gas station"
792,"2022-05-17 00:17:17",debit,-128.819,Bob,1,2,"Grocery store"
793,"2022-05-18 02:35:40",credit,110.543,Emily,2,8,"Gas station"
794,"2022-05-19 04:54:03",debit,-1.33979,Charlie,2,8,"Gas station"
795,"2022-05-20 07:12:25",debit,-31.44,David,3,12,"Gas station"
796,"2022-05-21 09:30:48",debit,-146.998,Alice,5,17,
797,"2022-05-22 11:49:11",credit,124.522,Alice,2,8,"Grocery store"
798,"2022-05-23 14:07:34",credit,128.487,Emily,1,4,"Grocery store"
799,"2022-05-24 16:25:56",debit,-81.9298,Bob,5,18,Restaurant
800,"2022-05-25 18:44:19",credit,190.43,Alice,5,18,"Gas station"
801,"2022-05-26 21:02:42",credit,116.419,Charlie,1,1,Restaurant
802,"2022-05-27 23:21:04",credit,75.3762,Bob,5,17,"Grocery store"
803,"2022-05-29 01:39:27",credit,65.4799,Charlie,5,18,"Grocery store"
804,"2022-05-30 03:57:50",debit,-114.857,Emily,4,13,Restaurant
805,"2022-05-31 06:16:12",credit,151.886,Bob,5,17,Restaurant
806,"2022-06-01 08:34:35",debit,-101.33,David,4,13,Restaurant
807,"2022-06-02 10:52:58",credit,122.412,Alice,2,8,"Gas station"
808,"2022-06-03 13:11:21",debit,-151.246,David,2,7,"Grocery store"
809,"2022-06-04 15:29:43",credit,76.5222,Emily,4,14,
810,"2022-06-05 17:48:06",credit,83.8314,David,5,18,
811,"2022-06-06 20:06:29",credit,95.6679,Emily,5,17,Restaurant
812,"2022-06-07 22:24:51",credit,56.8786,David,5,20,"Gas station"
813,"2022-06-09 00:43:14",debit,-157.799,Charlie,5,17,"Grocery store"
814,"2022-06-10 03:01:37",credit,70.8178,Alice,2,7,"Gas station"
815,"2022-06-11 05:20:00",debit,-29.177,Charlie,1,3,"Grocery store"
816,"2022-06-12 07:38:22",credit,139.96,Alice,3,10,
817,"2022-06-13 09:56:45",debit,-3.19281,Emily,5,19,"Grocery store"
818,"2022-06-14 12:15:08",debit,-77.1163,Emily,2,8,"Gas station"
819,"2022-06-15 14:33:30",debit,-115.79,Bob,2,7,"Grocery store"
820,"2022-06-16 16:51:53",credit,99.302,David,4,14,"Gas station"
821,"2022-06-17 19:10:16",credit,81.1966,Emily,3,12,
822,"2022-06-18 21:28:38",credit,64.2322,Alice,5,20,
823,"2022-06-19 23:47:01",debit,-190.138,David,2,7,"Gas station"
824,"2022-06-21 02:05:24",credit,23.0237,Emily,1,4,
825,"2022-06-22 04:23:47",credit,157.219,Charlie,3,9,"Gas station"
826,"2022-06-23 06:42:09",credit,106.88,Alice,4,14,Restaurant
827,"2022-06-24 09:00:32",debit,-64.4867,Alice,2,8,Restaurant
828,"2022-06-25 11:18:55",debit,-76.0369,Alice,5,19,"Grocery store"
829,"2022-06-26 13:37:17",credit,49.9514,David,3,11,Restaurant
830,"2022-06-27 15:55:40",debit,-122.399,Alice,1,4,"Grocery store"
831,"2022-06-28 18:14:03",credit,98.0678,Bob,1,1,Restaurant
832,"2022-06-29 20:32:25",debit,-76.6794,David,1,3,"Gas station"
833,"2022-06-30 22:50:48",debit,-133.417,Emily,1,3,Restaurant
834,"2022-07-02 01:09:11",debit,-212.158,David,2,8,
835,"2022-07-03 03:27:34",credit,90.149,David,1,1,Restaurant
836,"2022-07-04 05:45:56",debit,-66.6132,Emily,3,12,"Gas station"
837,"2022-07-05 08:04:19",debit,-70.4658,Bob,2,5,Restaurant
838,"2022-07-06 10:22:42",debit,-184.422,David,5,17,"Gas station"
839,"2022-07-07 12:41:04",debit,-145.77,David,2,7,"Gas station"
840,"2022-07-08 14:59:27",credit,137.528,Emily,3,12,Restaurant
841,"2022-07-09 17:17:50",debit,-54.2633,Bob,2,8,"Grocery store"
842,"2022-07-10 19:36:12",debit,-69.8031,Charlie,1,2,"Gas station"
843,"2022-07-11 21:54:35",debit,-51.0553,Bob,1,4,"Gas station"
844,"2022-07-13 00:12:58",debit,-127.983,Charlie,3,12,
845,"2022-07-14 02:31:21",debit,-102.756,Emily,3,9,"Gas station"
846,"2022-07-15 04:49:43",credit,153.187,Emily,1,4,"Gas station"
847,"2022-07-16 07:08:06",debit,-4.45104,David,1,3,Restaurant
848,"2022-07-17 09:26:29",debit,-155.091,David,4,15,"Grocery store"
849,"2022-07-18 11:44:51",credit,86.3314,David,5,20,
850,"2022-07-19 14:03:14",debit,-88.447,David,5,19,"Gas station"
851,"2022-07-20 16:21:37",debit,-61.0733,Bob,3,11,"Grocery store"
852,"2022-07-21 18:40:00",credit,56.0992,Emily,3,9,Restaurant
853,"2022-07-22 20:58:22",debit,-49.8594,Emily,4,14,
854,"2022-07-23 23:16:45",credit,124.329,Emily,2,5,"Gas station"
855,"2022-07-25 01:35:08",credit,113.062,Emily,1,4,"Grocery store"
856,"2022-07-26 03:53:30",debit,-84.2502,David,2,8,"Grocery store"
857,"2022-07-27 06:11:53",credit,125.314,Bob,5,17,"Grocery store"
858,"2022-07-28 08:30:16",debit,-139.391,Bob,3,12,Restaurant
859,"2022-07-29 10:48:38",debit,-123.389,Charlie,1,1,"Grocery store"
860,"2022-07-30 13:07:01",debit,-25.9538,Charlie,3,11,"Gas station"
861,"2022-07-31 15:25:24",debit,-110.952,Bob,1,1,"Grocery store"
862,"2022-08-01 17:43:47",debit,-138.779,Emily,5,18,"Gas station"
863,"2022-08-02 20:02:09",credit,106.919,David,5,18,"Gas station"
864,"2022-08-03 22:20:32",credit,176.893,David,2,5,"Grocery store"
865,"2022-08-05 00:38:55",credit,90.614,Emily,1,4,Restaurant
866,"2022-08-06 02:57:17",debit,-159.755,Alice,5,18,Restaurant
867,"2022-08-07 05:15:40",debit,-103.746,Charlie,1,2,Restaurant
868,"2022-08-08 07:34:03",credit,217.863,Alice,1,2,"Gas station"
869,"2022-08-09 09:52:25",debit,-96.1798,Alice,3,11,
870,"2022-08-10 12:10:48",credit,116.133,David,3,10,"Grocery store"
871,"2022-08-11 14:29:11",debit,-88.3187,Emily,4,15,
872,"2022-08-12 16:47:34",credit,68.2943,Alice,5,18,
873,"2022-08-13 19:05:56",debit,-83.2226,Charlie,5,20,"Gas station"
874,"2022-08-14 21:24:19",debit,-81.8409,Bob,3,10,
875,"2022-08-15 23:42:42",debit,-36.9443,Emily,5,17,"Grocery store"
876,"2022-08-17 02:01:04",credit,21.8744,Emily,2,5,"Grocery store"
877,"2022-08-18 04:19:27",debit,-89.067,Bob,5,18,Restaurant
878,"2022-08-19 06:37:50",debit,-43.8433,Bob,1,2,
879,"2022-08-20 08:56:12",credit,88.563,Bob,4,13,
880,"2022-08-21 11:14:35",credit,48.1727,Emily,4,14,
881,"2022-08-22 13:32:58",debit,-9.57693,Emily,3,12,"Gas station"
882,"2022-08-23 15:51:21",credit,66.3419,Bob,1,2,"Gas station"
883,"2022-08-24 18:09:43",debit,-92.4598,Charlie,2,6,"Gas station"
884,"2022-08-25 20:28:06",credit,39.9402,David,1,1,"Grocery store"
885,"2022-08-26 22:46:29",debit,-104.178,Charlie,5,20,
886,"2022-08-28 01:04:51",debit,-190.961,Bob,3,10,"Gas station"
887,"2022-08-29 03:23:14",debit,-72.1871,Emily,1,1,"Grocery store"
888,"2022-08-30 05:41:37",credit,49.3124,Bob,5,18,Restaurant
889,"2022-08-31 08:00:00",credit,140.248,Emily,3,9,Restaurant
890,"2022-09-01 10:18:22",debit,-156.942,Emily,5,19,"Grocery store"
891,"2022-09-02 12:36:45",debit,-54.3394,Bob,1,1,Restaurant
892,"2022-09-03 14:55:08",credit,202.375,Bob,4,15,Restaurant
893,"2022-09-04 17:13:30",debit,-55.2609,Bob,4,16,"Grocery store"
894,"2022-09-05 19:31:53",credit,152.955,David,1,4,"Gas station"
895,"2022-09-06 21:50:16",debit,-69.7072,Emily,5,19,
896,"2022-09-08 00:08:38",credit,45.1584,Emily,3,12,Restaurant
897,"2022-09-09 02:27:01",debit,-110.882,Alice,5,19,"Grocery store"
898,"2022-09-10 04:45:24",credit,206.102,Bob,4,15,"Grocery store"
899,"2022-09-11 07:03:47",debit,-156.075,Bob,3,10,"Grocery store"
900,"2022-09-12 09:22:09",debit,-44.9417,David,2,8,"Gas station"
901,"2022-09-13 11:40:32",credit,36.3714,Bob,5,19,Restaurant
902,"2022-09-14 13:58:55",credit,142.173,David,5,17,"Grocery store"
903,"2022-09-15 16:17:17",credit,143.698,Emily,3,10,"Gas station"
904,"2022-09-16 18:35:40",credit,41.8873,David,2,5,Restaurant
905,"2022-09-17 20:54:03",debit,-106.309,David,3,11,"Gas station"
906,"2022-09-18 23:12:25",credit,125.289,Alice,1,4,"Grocery store"
907,"2022-09-20 01:30:48",credit,133.476,Alice,4,15,"Gas station"
908,"2022-09-21 03:49:11",debit,-124.17,Alice,5,20,"Grocery store"
909,"2022-09-22 06:07:34",credit,78.0822,Bob,2,6,Restaurant
910,"2022-09-23 08:25:56",credit,93.0239,David,4,15,"Grocery store"
911,"2022-09-24 10:44:19",credit,183.394,Charlie,3,11,Restaurant
912,"2022-09-25 13:02:42",debit,-145.318,David,4,16,Restaurant
913,"2022-09-26 15:21:04",debit,-143.015,David,2,6,"Grocery store"
914,"2022-09-27 17:39:27",debit,-99.5293,Emily,2,5,"Gas station"
915,"2022-09-28 19:57:50",debit,-59.6226,Bob,3,10,"Grocery store"
916,"2022-09-29 22:16:12",debit,-60.7594,Alice,3,11,
917,"2022-10-01 00:34:35",credit,34.2242,Emily,1,2,"Gas station"
918,"2022-10-02 02:52:58",debit,-134.376,Emily,5,20,"Grocery store"
919,"2022-10-03 05:11:21",credit,92.1382,Bob,2,5,"Grocery store"
920,"2022-10-04 07:29:43",credit,115.17,Emily,2,8,
921,"2022-10-05 09:48:06",credit,81.8297,David,4,14,"Gas station"
922,"2022-10-06 12:06:29",credit,72.3674,Bob,1,4,"Grocery store"
923,"2022-10-07 14:24:51",credit,120.721,David,2,7,Restaurant
924,"2022-10-08 16:43:14",debit,-108.759,David,3,11,"Grocery store"
925,"2022-10-09 19:01:37",debit,-73.5242,Emily,2,8,"Gas station"
926,"2022-10-10 21:20:00",debit,-96.6272,David,4,16,"Grocery store"
927,"2022-10-11 23:38:22",debit,-152.941,Alice,4,15,"Grocery store"
928,"2022-10-13 01:56:45",credit,94.1051,David,5,17,"Grocery store"
929,"2022-10-14 04:15:08",credit,7.32896,Alice,5,20,"Gas station"
930,"2022-10-15 06:33:30",debit,-64.9075,Emily,5,18,Restaurant
931,"2022-10-16 08:51:53",credit,113.12,Charlie,2,8,"Gas station"
932,"2022-10-17 11:10:16",debit,-13.7702,David,5,20,"Grocery store"
933,"2022-10-18 13:28:38",credit,113.829,Alice,5,19,"Gas station"
934,"2022-10-19 15:47:01",credit,153.651,Alice,4,14,Restaurant
935,"2022-10-20 18:05:24",debit,-131.764,Emily,3,11,"Grocery store"
936,"2022-10-21 20:23:47",credit,8.92741,Bob,4,15,
937,"2022-10-22 22:42:09",credit,115.602,Charlie,1,3,Restaurant
938,"2022-10-24 01:00:32",credit,178.619,Alice,2,8,"Gas station"
939,"2022-10-25 03:18:55",credit,200.14,Charlie,3,12,
940,"2022-10-26 05:37:17",debit,-100.466,Emily,1,4,
941,"2022-10-27 07:55:40",debit,-43.579,David,5,17,Restaurant
942,"2022-10-28 10:14:03",credit,37.0434,Alice,1,2,"Grocery store"
943,"2022-10-29 12:32:25",credit,86.6438,Alice,1,1,"Gas station"
944,"2022-10-30 14:50:48",debit,-187.745,Charlie,3,9,Restaurant
945,"2022-10-31 17:09:11",credit,102.954,Bob,3,11,Restaurant
946,"2022-11-01 19:27:34",debit,-147.325,Bob,4,16,"Grocery store"
947,"2022-11-02 21:45:56",credit,110.63,Bob,2,7,
948,"2022-11-04 00:04:19",credit,73.6162,Emily,5,20,"Gas station"
949,"2022-11-05 02:22:42",credit,45.2294,Bob,2,8,Restaurant
950,"2022-11-06 04:41:04",credit,119.517,Alice,3,10,"Grocery store"
951,"2022-11-07 06:59:27",debit,-92.6429,Charlie,4,13,Restaurant
952,"2022-11-08 09:17:50",credit,73.8816,Charlie,2,7,
953,"2022-11-09 11:36:12",debit,-131.529,Charlie,1,2,"Gas station"
954,"2022-11-10 13:54:35",credit,201.246,Alice,4,14,Restaurant
955,"2022-11-11 16:12:58",debit,-178.654,Emily,1,1,Restaurant
956,"2022-11-12 18:31:21",debit,-205.724,Alice,1,4,Restaurant
957,"2022-11-13 20:49:43",debit,-131.002,Charlie,1,1,Restaurant
958,"2022-11-14 23:08:06",debit,-126.688,Charlie,4,13,Restaurant
959,"2022-11-16 01:26:29",debit,-186.159,David,1,4,Restaurant
960,"2022-11-17 03:44:51",debit,-30.47,David,4,14,
961,"2022-11-18 06:03:14",debit,-130.686,Emily,1,4,"Gas station"
962,"2022-11-19 08:21:37",credit,137.335,Alice,1,4,"Grocery store"
963,"2022-11-20 10:40:00",debit,-24.791,Bob,3,10,"Gas station"
964,"2022-11-21 12:58:22",debit,-15.6266,Emily,5,20,
965,"2022-11-22 15:16:45",credit,160.349,David,5,19,Restaurant
966,"2022-11-23 17:35:08",credit,57.9962,David,1,3,Restaurant
967,"2022-11-24 19:53:30",debit,-211.629,Bob,1,4,
968,"2022-11-25 22:11:53",credit,12.0657,Alice,5,18,
969,"2022-11-27 00:30:16",credit,158.439,Alice,1,4,
970,"2022-11-28 02:48:38",credit,45.5224,Alice,1,2,"Gas station"
971,"2022-11-29 05:07:01",credit,198.893,Bob,5,18,"Grocery store"
972,"2022-11-30 07:25:24",debit,-116.506,David,1,3,"Gas station"
973,"2022-12-01 09:43:47",credit,174.07,David,5,19,
974,"2022-12-02 12:02:09",debit,-79.9182,Charlie,2,8,Restaurant
975,"2022-12-03 14:20:32",debit,-181.706,Bob,2,8,Restaurant
976,"2022-12-04 16:38:55",debit,-11.7727,Charlie,3,11,"Grocery store"
977,"2022-12-05 18:57:17",debit,-206.709,Charlie,5,17,"Gas station"
978,"2022-12-06 21:15:40",debit,-73.9207,Emily,3,12,"Grocery store"
979,"2022-12-07 23:34:03",credit,62.5733,Bob,2,5,"Gas station"
980,"2022-12-09 01:52:25",credit,105.283,Emily,1,1,Restaurant
981,"2022-12-10 04:10:48",debit,-64.9256,Charlie,1,4,
982,"2022-12-11 06:29:11",credit,130.404,David,2,8,
983,"2022-12-12 08:47:34",credit,75.6654,Charlie,1,1,Restaurant
984,"2022-12-13 11:05:56",credit,116.885,Emily,3,12,"Gas station"
985,"2022-12-14 13:24:19",debit,-147.454,Emily,1,4,"Gas station"
986,"2022-12-15 15:42:42",credit,75.4135,Emily,2,5,"Gas station"
987,"2022-12-16 18:01:04",credit,72.4189,Charlie,1,4,"Grocery store"
988,"2022-12-17 20:19:27",debit,-102.31,Alice,1,2,"Grocery store"
989,"2022-12-18 22:37:50",credit,100.208,Alice,3,12,
990,"2022-12-20 00:56:12",debit,-57.0649,Bob,3,11,
991,"2022-12-21 03:14:35",debit,-137.244,Bob,4,15,"Grocery store"
992,"2022-12-22 05:32:58",debit,-80.3899,Bob,1,1,"Grocery store"
993,"2022-12-23 07:51:21",debit,-63.4145,Charlie,4,16,
994,"2022-12-24 10:09:43",credit,97.7117,Emily,2,7,
995,"2022-12-25 12:28:06",credit,46.1419,Emily,1,1,"Gas station"
996,"2022-12-26 14:46:29",credit,55.8508,Emily,2,5,"Gas station"
997,"2022-12-27 17:04:51",debit,-131.647,Charlie,3,10,"Gas station"
998,"2022-12-28 19:23:14",credit,135.152,Alice,3,12,
999,"2022-12-29 21:41:37",credit,45.3366,David,2,7,
1000,"2022-12-31 00:00:00",credit,109.324,Bob,2,8,Restaurant
